image_id,branch
8564,1
6077,1
8951,1
2066,1
2952,1
1776,1
6008,1
722,1
3356,1
38,1
9077,1
279,1
2726,1
2483,1
1010,1
1311,1
1188,1
5442,1
1349,1
973,1
6583,1
8273,1
5037,1
4608,1
9460,1
4315,1
215,1
2037,1
1296,1
6653,1
372,1
4978,1
175,1
8316,1
5967,1
2096,1
3552,1
6105,1
3981,1
5930,1
8054,1
1595,1
9670,1
3508,1
3548,1
2984,1
386,1
3477,1
7252,1
2497,1
5621,1
3241,1
5871,1
7800,1
1946,1
1241,1
3631,1
7935,1
7199,1
5298,1
2587,1
9474,1
8917,1
1300,1
553,1
8661,1
8957,1
2628,1
670,1
8292,1
7553,1
8470,1
2966,1
5354,1
7650,1
6249,1
6141,1
368,1
6012,1
876,1
1040,1
8174,1
766,1
7754,1
8739,1
2447,1
4731,1
294,1
4123,1
1925,1
4501,1
860,1
4548,1
4706,1
9170,2
8430,2
794,2
9741,2
1086,2
7696,2
4227,2
7202,2
1190,2
2459,2
6295,2
1256,2
12,2
5647,2
2130,2
4287,2
815,2
7953,2
680,2
6901,2
9579,2
7750,2
5390,2
382,2
6320,2
7818,2
323,2
209,2
2662,2
1815,2
1726,2
2702,2
251,2
7990,2
241,2
4323,2
1382,2
2075,2
2611,2
1997,2
8626,2
6171,2
645,2
4452,2
271,2
8097,2
6493,2
2191,2
8520,2
6227,2
3860,2
8823,2
9713,2
3719,2
3595,2
8860,2
5412,2
5972,2
6568,2
5617,2
133,2
146,2
5736,2
2100,2
7615,2
3971,2
7235,2
6284,2
5706,2
1827,2
6203,2
5603,2
8188,2
8146,2
3225,2
4684,2
4087,2
36,2
1671,2
5903,2
4570,2
6720,2
1090,2
898,2
5550,2
7974,2
3097,2
2560,2
6316,2
4371,2
1637,2
4059,2
6843,2
5985,2
350,2
1298,2
2113,2
1987,2
1108,2
573,2
2577,2
8377,2
1176,2
4171,2
2744,2
593,2
4385,2
8651,2
6413,2
3932,2
4806,2
9727,2
5668,2
5518,2
6364,2
2095,2
3205,2
7200,2
8923,2
1148,2
9134,2
9234,2
8341,2
1216,2
3854,2
8799,2
7075,2
8866,2
6079,2
7976,2
6425,2
8785,2
3763,2
6027,2
737,2
4920,2
1398,2
1702,2
657,2
9122,2
8028,2
6820,2
3767,2
3589,2
1270,2
8329,2
9132,2
5887,2
8160,2
4489,2
289,2
4566,2
6244,2
1434,2
1980,2
813,2
4319,2
8124,2
9611,2
4119,2
8606,2
5243,2
1291,2
8572,2
5556,2
4416,2
2621,2
2117,2
227,2
3203,2
3880,2
663,2
3332,2
9432,2
4781,2
9198,2
4793,2
3757,2
6713,2
3402,2
4321,2
8030,2
4746,2
8504,2
1396,2
5883,2
747,2
7602,2
4003,2
6113,2
8307,2
6033,2
1653,2
5202,2
3759,2
974,2
9572,2
103,2
557,2
3342,2
3030,2
1196,2
5885,2
1160,2
7842,2
2357,2
9288,2
8426,2
2509,2
3536,2
3643,2
7941,2
8809,2
1372,2
2152,2
3683,2
968,2
343,2
3473,2
749,2
5708,2
6630,2
5378,2
956,2
8689,2
5757,2
5548,2
2906,2
5978,2
3991,2
3155,2
9368,2
5227,2
7790,2
5637,2
6587,2
2293,2
4864,2
2105,2
4650,2
7733,2
1359,2
2316,2
9252,2
5740,2
4826,2
404,2
8200,2
7555,2
9041,2
7610,2
1094,2
8367,2
3076,2
7798,2
8420,2
8977,2
4586,2
9700,2
7692,2
6083,2
6397,2
5704,2
9617,2
6815,2
301,2
5781,2
5809,2
4658,2
1206,2
6246,2
1909,2
1244,2
8930,2
4775,2
3352,2
2463,2
966,2
9668,2
1058,2
9544,2
1287,2
2083,2
1054,2
7764,2
9442,2
1438,2
487,2
8753,2
5797,2
5688,2
1921,2
8932,2
7027,2
8458,2
1124,2
9164,2
4789,2
1516,2
8500,2
767,2
388,2
4021,2
179,2
2516,2
3571,2
3775,2
3322,2
4037,2
4468,2
1048,2
5524,2
1835,2
5834,2
9216,2
9292,2
7087,2
6831,2
4043,2
1930,2
9248,2
5160,2
7232,2
4057,2
827,2
8961,2
8298,2
597,2
3004,2
9739,2
418,2
7992,2
4614,2
4267,2
2043,2
1961,2
1603,2
9694,2
9500,2
6073,2
3888,2
6958,2
2020,2
8940,2
5990,2
416,2
8436,2
9599,2
8691,2
8765,2
1784,2
1345,2
661,2
1479,2
5225,2
414,2
2603,2
4412,2
1573,2
4777,2
2696,2
8813,2
7563,2
2530,2
2754,3
18,3
2274,3
8645,3
3545,3
4849,3
1543,3
9300,3
2876,3
2031,3
2200,3
6734,3
337,3
4664,3
4554,3
459,3
924,3
2583,3
4644,3
8864,3
6626,3
6501,3
5346,3
1074,3
8309,3
7881,3
6954,3
9676,3
6282,3
5609,3
2244,3
6049,3
5358,3
980,3
4690,3
6742,3
8544,3
7011,3
1044,3
783,3
4824,3
5520,3
147,3
8817,3
499,3
1459,3
9214,3
6023,3
3306,3
1938,3
1766,3
7171,3
3850,3
3549,3
366,3
5789,3
1104,3
4503,3
7623,3
4303,3
3852,3
2732,3
6794,3
2568,3
7575,3
9746,3
7136,3
3334,3
6191,3
4125,3
1168,3
1704,3
792,3
6564,3
8979,3
3382,3
4139,3
6780,3
6487,3
3922,3
9564,3
239,3
2617,3
2098,3
2351,3
237,3
5678,3
316,3
4143,3
9717,3
7998,3
8180,3
2178,3
5773,3
1366,3
7780,3
86,3
4106,3
3127,3
1558,3
7021,3
2045,3
6539,3
6788,3
7264,3
2256,3
5963,3
1470,3
5448,3
2412,3
605,3
3068,3
4351,3
1809,3
2636,3
9276,3
6927,3
4454,3
7353,3
8024,3
6067,3
5895,3
3737,3
8647,3
3482,3
4616,3
3237,3
1819,3
1136,3
1306,3
5498,3
8486,3
4520,3
4131,3
2854,3
6491,3
886,3
9356,3
8737,3
6834,3
9506,3
9148,3
7877,3
9146,3
6010,3
8795,3
5444,3
6752,3
2006,3
2149,3
8803,3
7281,3
9625,3
1970,3
3678,3
3838,3
2605,3
6145,3
9648,3
6081,3
729,3
1144,3
4634,3
8126,3
9424,3
8751,3
4763,3
914,3
1226,3
9562,3
8303,3
9619,3
298,3
137,3
4251,3
4642,3
501,3
2648,3
325,3
3665,3
4626,3
5318,3
8351,3
94,3
4812,3
4,3
7261,3
6750,3
7792,3
3578,3
4203,3
5251,3
4150,3
6280,3
4458,3
4536,3
1502,3
8899,3
3607,3
6306,3
2862,3
3173,3
6020,3
7205,3
5388,3
1720,3
121,3
7296,3
3501,3
7549,3
3729,3
2228,3
4099,3
6115,3
3597,3
8216,3
3376,3
2766,3
2365,3
9065,3
1557,3
3587,3
7128,3
3638,3
693,3
5864,3
8006,3
2784,3
5578,3
7644,3
1492,3
9150,3
5914,3
9550,3
1581,3
4276,3
7840,3
2890,3
868,3
8355,3
741,3
8793,3
8783,3
8715,3
2054,3
5877,3
6235,3
1760,3
5558,3
8102,3
4598,3
5224,3
5696,3
5280,3
7585,3
2886,3
7970,3
4301,3
5512,3
3747,3
5504,3
63,3
5860,3
2430,3
1415,3
304,3
8954,3
9284,3
735,3
5216,3
8532,3
1795,3
4191,3
9326,3
7949,3
4225,3
682,3
7726,3
3623,3
866,3
8229,3
3814,3
195,3
7674,3
8498,3
621,3
5597,3
1841,3
4325,3
3000,3
6187,3
9124,3
2538,3
3489,3
5218,3
9352,3
2546,3
2166,3
5546,3
9364,3
2272,3
7812,3
8655,3
8258,3
1575,3
6119,3
1839,3
6499,3
9051,3
3487,3
3187,3
5456,3
6770,3
3486,3
5875,3
928,3
3806,3
5584,3
8512,3
9079,3
7150,3
5362,3
5210,3
5996,3
2850,3
4187,3
4530,3
6324,3
5310,3
6884,3
4694,3
5710,3
6495,3
4480,3
686,3
5536,3
4596,3
2124,3
2613,3
4430,3
7267,3
8892,3
3061,3
9390,3
1896,3
9538,3
6639,3
5755,3
5440,3
4023,3
5436,3
674,3
8219,3
2968,3
5322,3
9059,3
9185,3
7169,3
7579,3
5229,3
9388,3
9280,3
1132,3
1390,3
2544,4
3499,4
5406,4
547,4
8844,4
8550,4
439,4
7633,4
6523,4
3988,4
2532,4
1134,4
9138,4
8925,4
5832,4
370,4
7248,4
1528,4
163,4
4818,4
3878,4
4249,4
6768,4
8490,4
3956,4
1480,4
6986,4
2623,4
4305,4
5170,4
5408,4
4700,4
3412,4
7685,4
9202,4
5204,4
8004,4
448,4
2144,4
2208,4
3591,4
3193,4
6857,4
6982,4
3233,4
3046,4
8254,4
4576,4
3523,4
4487,4
6772,4
8789,4
5214,4
5958,4
4947,4
5468,4
9002,4
8046,4
3229,4
8488,4
291,4
183,4
9118,4
5370,4
7258,4
651,4
2936,4
9376,4
7919,4
3258,4
1936,4
5342,4
9254,4
1488,4
311,4
6103,4
1597,4
2162,4
443,4
3288,4
374,4
9577,4
3805,4
1972,4
6956,4
4373,4
9278,4
2900,4
3149,4
5905,4
2202,4
3215,4
1062,4
9218,4
7879,4
127,4
713,4
4477,4
3465,4
1110,4
5765,4
7824,4
1530,4
5274,4
4958,4
8387,4
5380,4
6456,4
5893,4
4406,4
545,4
9180,4
9468,4
5645,4
1356,4
244,4
9370,4
6419,4
5934,4
8840,4
469,4
609,4
2882,4
505,4
8234,4
93,4
4482,4
1309,4
7243,4
9316,4
3179,4
7319,4
125,4
4727,4
5554,4
7748,4
4497,4
153,4
3222,4
9013,4
497,4
5410,4
5658,4
649,4
2072,4
9595,4
2239,4
1508,4
2467,4
7980,4
2709,4
8608,4
4317,4
6637,4
7197,4
2016,4
1837,4
4718,4
6684,4
5198,4
3829,4
1978,4
821,4
7846,4
8040,4
3390,4
1172,4
3252,4
7191,4
8653,4
1724,4
2384,4
8936,4
5404,4
2241,4
5383,4
2000,4
7810,4
4167,4
4591,4
8757,4
3491,4
4872,4
7589,4
6163,4
7774,4
3434,4
3282,4
9258,4
707,4
1020,4
8088,4
8502,4
3073,4
7593,4
109,4
9246,4
3099,4
611,4
8186,4
9763,4
7629,4
4141,4
2902,4
3741,4
2213,4
4349,4
9362,4
3171,4
2930,4
2341,4
5424,4
7766,4
3016,4
9004,4
2303,4
3338,4
8769,4
1954,4
2062,4
8787,4
2405,4
9492,4
6403,4
1661,4
6533,4
8190,4
8781,4
6726,4
7891,4
4029,4
3088,4
3521,4
643,4
3948,4
1599,4
2944,4
2816,4
2670,4
5783,4
7806,4
7929,4
4534,4
493,4
6061,4
2687,4
2978,4
4398,4
7218,4
3615,4
3874,4
9270,4
392,4
884,4
3803,4
1066,4
3062,4
7341,4
6454,4
3832,4
1250,4
4816,4
5454,4
5718,4
2111,4
619,4
7698,4
8132,4
5744,4
2242,4
8528,4
4612,4
3581,4
1034,4
1982,4
6429,4
7291,4
5651,4
8649,4
455,4
2143,4
5948,4
422,4
8911,4
743,4
4112,4
2262,4
5231,4
8223,4
8221,4
4104,4
2562,4
2442,4
1555,4
88,4
8166,4
3685,4
4213,4
1082,4
1443,4
3249,4
4035,4
6748,4
2491,4
327,4
3944,4
9336,4
5480,4
7157,4
8540,4
8735,4
4067,4
41,4
3900,4
2585,4
8663,4
2558,4
207,4
6153,4
8538,4
9404,4
8214,4
5514,4
861,4
1289,4
2090,4
3983,4
1072,4
8192,4
225,4
4341,4
787,4
4400,4
916,4
75,4
6217,4
2235,4
1690,4
9130,4
3723,4
253,4
9548,4
4375,4
666,4
2156,4
8418,4
4017,4
9308,4
4686,4
7604,4
1863,4
4237,4
538,4
1538,4
1629,4
3426,4
7089,4
8264,4
1756,4
3511,4
7067,4
4285,4
5846,4
5858,4
6401,5
5787,5
4207,5
7678,5
7220,5
4628,5
8116,5
8697,5
8269,5
8767,5
6211,5
9466,5
7038,5
3262,5
5183,5
5672,5
5156,5
9446,5
7854,5
7899,5
3153,5
8659,5
5601,5
8616,5
5634,5
8333,5
8848,5
5748,5
1876,5
7608,5
3038,5
2224,5
5591,5
7055,5
7558,5
8842,5
1282,5
9238,5
2436,5
3603,5
5815,5
3467,5
2079,5
2864,5
4091,5
5484,5
2518,5
4079,5
5869,5
3430,5
8158,5
2196,5
6449,5
7338,5
6935,5
2764,5
6359,5
7179,5
3655,5
4737,5
2818,5
7269,5
9220,5
6399,5
6863,5
806,5
6233,5
2844,5
364,5
7756,5
1801,5
8554,5
2548,5
3227,5
8775,5
1651,5
4660,5
3336,5
9524,5
8594,5
2211,5
4177,5
8518,5
2591,5
6574,5
6865,5
3084,5
773,5
3050,5
6480,5
5376,5
6485,5
5255,5
2786,5
1363,5
1536,5
1915,5
6209,5
2977,5
1100,5
3078,5
5282,5
4345,5
3406,5
8389,5
9478,5
4723,5
3699,5
7567,5
9192,5
3286,5
6332,5
299,5
2566,5
8641,5
7776,5
3091,5
6241,5
4169,5
2724,5
3816,5
2934,5
4185,5
3531,5
5426,5
8913,5
6521,5
8322,5
7962,5
7219,5
377,5
7947,5
8227,5
8209,5
7223,5
2322,5
6617,5
6219,5
9621,5
5438,5
3107,5
1807,5
2163,5
9704,5
1210,5
8699,5
6669,5
331,5
3563,5
6605,5
982,5
8657,5
8886,5
6762,5
1960,5
3585,5
3527,5
5038,5
6014,5
4440,5
7712,5
2898,5
8073,5
7860,5
2371,5
7782,5
958,5
2070,5
3052,5
1859,5
7660,5
730,5
9081,5
2068,5
5179,5
467,5
3471,5
2194,5
113,5
678,5
3191,5
1641,5
3824,5
8250,5
8242,5
3790,5
9039,5
4564,5
7073,5
1331,5
7664,5
1617,5
4901,5
9156,5
3898,5
8194,5
4862,5
6016,5
1867,5
7670,5
6861,5
3625,5
7274,5
7897,5
9660,5
2788,5
2808,5
6299,5
3567,5
1164,5
2369,5
7111,5
9438,5
990,5
3755,5
4354,5
1130,5
7215,5
7594,5
2631,5
345,5
6609,5
6635,5
1122,5
5589,5
595,5
878,5
2962,5
3034,5
8231,5
7964,5
9055,5
8807,5
1335,5
8460,5
6898,5
6314,5
1370,5
3209,5
7336,5
8182,5
7862,5
6813,5
684,5
6248,5
338,5
98,5
4414,5
4007,5
9708,5
6350,5
8827,5
2748,5
9605,5
5200,5
7739,5
8172,5
2050,5
2925,5
7139,5
1928,5
4061,5
4741,5
5901,5
569,5
7796,5
5350,5
9546,5
4620,5
1686,5
3032,5
1439,5
4588,5
7141,5
245,5
2013,5
5300,5
1421,5
4033,5
8282,5
1748,5
8858,5
8071,5
5854,5
3223,5
3316,5
229,5
1572,5
8069,5
3989,5
7711,5
1551,5
1927,5
2674,5
283,5
255,5
8275,5
1803,5
5785,5
8428,5
1202,5
9522,5
4540,5
1738,5
6000,5
3541,5
3801,5
5850,5
1879,5
3533,5
9035,5
8077,5
4283,5
8442,5
1774,5
6655,5
6347,5
7596,5
4255,5
5899,5
5821,5
2776,5
567,5
2720,5
2884,5
3082,5
9112,5
6395,5
6596,5
1033,5
8236,5
4560,5
1432,5
1734,5
3111,5
9680,5
6474,5
960,5
461,5
3673,5
6165,5
2706,5
2579,5
4698,5
561,5
4193,5
9615,5
5777,5
5924,5
7702,5
1885,5
5873,5
4295,5
235,5
9709,5
4424,5
1658,5
6657,5
6728,5
962,5
7166,5
7627,5
7186,5
6161,5
5746,6
7304,6
4241,6
1192,6
8440,6
6169,6
623,6
6018,6
525,6
3936,6
2160,6
2954,6
2790,6
6859,6
3497,6
6207,6
9482,6
2990,6
8336,6
1889,6
4369,6
9045,6
829,6
8598,6
5922,6
1522,6
6117,6
6197,6
1338,6
5830,6
4444,6
2008,6
5817,6
1534,6
1613,6
2485,6
5259,6
5147,6
8381,6
4692,6
9426,6
9162,6
8238,6
2998,6
9631,6
7320,6
6607,6
273,6
1142,6
1473,6
8723,6
1012,6
9392,6
9298,6
2933,6
7546,6
8588,6
5965,6
6071,6
1413,6
8729,6
6151,6
9196,6
1660,6
7137,6
6409,6
7982,6
2913,6
2782,6
3840,6
7206,6
8934,6
6025,6
4606,6
6253,6
5012,6
3340,6
177,6
7315,6
9306,6
1354,6
8586,6
3386,6
81,6
4640,6
5168,6
3503,6
1855,6
2698,6
577,6
7230,6
8614,6
1029,6
6551,6
6201,6
82,6
8373,6
8669,6
6415,6
379,6
3475,6
2746,6
8983,6
2018,6
5763,6
5239,6
4313,6
8522,6
9654,6
5795,6
8438,6
5910,6
45,6
2970,6
5545,6
1688,6
9766,6
1677,6
7013,6
8971,6
2878,6
9560,6
4961,6
7613,6
890,6
1150,6
1639,6
3761,6
287,6
5296,6
4522,6
6798,6
1126,6
4116,6
5356,6
6643,6
7173,6
7152,6
1940,6
715,6
9366,6
9454,6
7126,6
9092,6
6267,6
7222,6
3392,6
6592,6
2040,6
6800,6
3954,6
5560,6
988,6
6718,6
9593,6
4418,6
8975,6
3681,6
317,6
2994,6
9182,6
3292,6
6043,6
4095,6
8838,6
8693,6
1120,6
6371,6
4159,6
3455,6
4289,6
2867,6
8353,6
8244,6
4558,6
5308,6
7045,6
6366,6
9490,6
6952,6
8022,6
1670,6
7069,6
8612,6
4359,6
1243,6
7848,6
7706,6
984,6
779,6
1457,6
4243,6
2453,6
7852,6
8685,6
4307,6
2654,6
4009,6
4205,6
5366,6
4117,6
1024,6
733,6
3450,6
2320,6
5024,6
2471,6
3735,6
2678,6
5430,6
8327,6
9743,6
8821,6
7951,6
6804,6
6697,6
6893,6
1445,6
2680,6
4888,6
8205,6
2714,6
5326,6
5472,6
6507,6
8743,6
2327,6
7714,6
1410,6
5294,6
2800,6
7303,6
485,6
529,6
4526,6
6179,6
6257,6
102,6
1218,6
8542,6
6871,6
5582,6
7743,6
6556,6
1152,6
7577,6
398,6
880,6
7658,6
1084,6
6853,6
2722,6
8032,6
9568,6
9108,6
4081,6
4869,6
9136,6
3717,6
8568,6
777,6
6478,6
8036,6
7680,6
1540,6
6471,6
2226,6
2132,6
2599,6
1212,6
8162,6
2395,6
7007,6
5502,6
5666,6
1893,6
1266,6
5734,6
7183,6
7051,6
7091,6
8938,6
1589,6
8508,6
1746,6
3733,6
509,6
2268,6
9126,6
5803,6
1663,6
3886,6
653,6
6756,6
5330,6
8056,6
5290,6
8777,6
5649,6
4676,6
7184,6
51,6
6384,6
5398,6
5488,6
5811,6
3697,6
9128,6
9566,6
7931,6
6641,6
1277,6
7224,6
2826,6
2507,6
9422,6
5195,6
5586,6
7822,6
5674,6
428,6
8168,6
2601,6
582,6
6515,6
2564,6
7174,6
3105,6
1764,6
6964,6
3820,6
5446,6
8580,6
2846,6
1934,6
8075,6
32,6
5452,6
2495,6
8882,6
6705,6
1649,6
5149,6
449,6
9516,6
5866,6
922,6
6873,6
2856,6
1869,6
4624,6
951,6
3235,6
1036,6
144,6
6433,6
9332,6
1730,6
3601,6
7668,6
6476,6
5522,6
1714,6
6527,6
563,7
3871,7
7758,7
7662,7
3185,7
6131,7
7287,7
8144,7
6645,7
4785,7
1514,7
2993,7
8383,7
7227,7
4822,7
6421,7
9486,7
7804,7
6796,7
8038,7
5364,7
7316,7
3284,7
8305,7
7144,7
3189,7
4474,7
9639,7
7079,7
333,7
8476,7
231,7
8098,7
6933,7
4578,7
4610,7
4828,7
6760,7
1778,7
2812,7
5162,7
1871,7
2798,7
9650,7
785,7
8576,7
1279,7
4173,7
1329,7
4674,7
7244,7
1430,7
3344,7
1512,7
4025,7
7117,7
6231,7
4235,7
8560,7
384,7
7162,7
3436,7
4133,7
8048,7
9472,7
631,7
4077,7
6754,7
2752,7
4231,7
2180,7
1994,7
575,7
1064,7
233,7
8797,7
9230,7
1736,7
4047,7
701,7
533,7
9735,7
4261,7
8472,7
4137,7
8452,7
380,7
9400,7
3619,7
2473,7
9702,7
3710,7
2760,7
5952,7
3290,7
6417,7
4110,7
8836,7
1647,7
9664,7
2397,7
3422,7
7307,7
8928,7
5222,7
7746,7
1274,7
3877,7
1031,7
5732,7
5998,7
9358,7
1080,7
2640,7
2104,7
9160,7
3418,7
3771,7
8018,7
1304,7
8365,7
5044,7
1162,7
9398,7
6671,7
3113,7
1911,7
8375,7
1315,7
3461,7
9646,7
3995,7
1605,7
2888,7
8184,7
7676,7
9536,7
6891,7
8703,7
1948,7
53,7
3938,7
8042,7
6996,7
7921,7
1174,7
269,7
5615,7
5627,7
9212,7
4273,7
3669,7
8062,7
5176,7
9120,7
1186,7
6123,7
2756,7
9574,7
3254,7
1692,7
140,7
2337,7
6966,7
7116,7
307,7
8831,7
8895,7
8363,7
5715,7
5193,7
3269,7
2082,7
8880,7
7096,7
6541,7
9096,7
7149,7
5509,7
7895,7
2355,7
376,7
2838,7
7704,7
3985,7
5172,7
6069,7
6057,7
9406,7
4442,7
4538,7
952,7
2908,7
1302,7
3396,7
8725,7
281,7
8707,7
2373,7
8318,7
7762,7
4263,7
7911,7
4367,7
8325,7
8969,7
1996,7
6159,7
7270,7
8749,7
998,7
4335,7
3882,7
5838,7
6,7
50,7
8337,7
6239,7
1560,7
5164,7
4432,7
8973,7
9266,7
1913,7
267,7
531,7
3961,7
9576,7
7816,7
739,7
5836,7
709,7
2455,7
1583,7
9154,7
9520,7
7085,7
4602,7
2388,7
5145,7
7927,7
3167,7
6133,7
3529,7
4600,7
157,7
3362,7
6659,7
6382,7
5434,7
4944,7
511,7
7718,7
7598,7
1388,7
285,7
3743,7
8094,7
2501,7
3942,7
7838,7
7834,7
5385,7
3517,7
1932,7
4505,7
8632,7
8604,7
8514,7
699,7
4735,7
3354,7
4798,7
6127,7
2248,7
8079,7
9416,7
3020,7
3963,7
7237,7
2252,7
1042,7
8010,7
717,7
4770,7
7716,7
2552,7
1829,7
5956,7
7138,7
4013,7
896,7
5844,7
8170,7
9374,7
2295,7
9504,7
4049,7
5960,7
5220,7
3713,7
4808,7
7318,7
2222,7
4381,7
7233,7
4083,7
1004,7
8345,7
1665,7
6125,7
8432,7
